age,edu,income,househd_size,is_white,has_children,has_elders,has_special_needs,has_pets,house_mobile,is_owner,has_insurance,coast_dist,tv_radio_people_stay,tv_radio_people_leave,social_media_people_stay,social_media_people_leave,friends_suggest_evac,neighbors_evac,received_evac_notice,received_stay_notice,risk_of_stay,risk_of_evac,safety_risk,property_risk,difficulty_family,difficulty_means,evac_decision
2,4,4,3,0,1,1,1,0,0,0,1,5,2.0,2.0,2.0,2.0,1,1,1,0,3,2,3.0,3.0,1.0,1.0,1
4,4,4,2,1,0,0,0,1,0,1,1,5,3.0,3.0,3.0,3.0,0,0,0,0,2,3,3.0,3.0,1.0,1.0,0
2,2,4,3,1,1,0,0,1,0,1,1,5,2.0,2.0,2.0,2.0,0,0,0,0,2,2,2.0,2.0,1.0,0.0,0
2,3,4,3,1,1,0,0,0,0,0,0,2,3.0,3.0,3.0,3.0,0,1,0,0,3,3,3.0,3.0,1.0,1.0,0
2,4,4,2,1,0,0,0,1,0,0,1,5,2.0,3.0,2.0,3.0,0,0,0,1,3,2,3.0,3.0,1.0,1.0,0
3,3,3,2,1,0,0,0,1,0,0,0,3,2.0,2.0,3.0,3.0,0,0,1,0,2,2,3.0,3.0,1.0,1.0,0
1,2,2,1,0,0,0,0,1,0,0,0,2,3.0,3.0,3.0,3.0,1,0,0,1,3,1,3.0,3.0,0.0,1.0,1
2,1,3,3,1,0,0,1,1,1,1,1,5,3.0,3.0,3.0,3.0,1,1,0,0,3,2,3.0,3.0,0.0,0.0,0
3,3,3,2,1,0,0,0,1,0,0,1,4,2.0,2.0,2.0,2.0,0,0,0,0,2,2,3.0,2.0,1.0,1.0,0
1,3,2,1,1,0,0,0,1,0,0,1,3,3.0,3.0,2.0,3.0,1,1,0,0,2,1,2.0,2.0,1.0,1.0,1
2,2,2,2,1,1,0,0,1,0,1,1,5,2.0,3.0,2.0,3.0,0,0,0,1,2,2,2.0,2.0,0.0,1.0,0
2,2,1,3,0,1,0,0,1,0,1,0,1,3.0,3.0,1.0,1.0,0,0,0,0,2,2,2.0,2.0,0.0,0.0,0
5,4,3,2,1,0,0,0,1,0,1,1,1,2.0,2.0,1.0,2.0,1,0,0,0,2,2,2.0,3.0,1.0,0.0,0
2,0,3,2,1,1,0,0,1,0,0,0,2,3.0,3.0,3.0,3.0,1,0,1,0,3,3,3.0,3.0,0.0,1.0,0
2,3,4,3,1,1,0,0,1,0,1,0,4,3.0,3.0,2.0,2.0,0,0,0,1,3,2,3.0,3.0,1.0,1.0,0
3,4,4,2,0,1,0,0,0,0,1,1,2,2.0,2.0,2.0,2.0,0,0,1,0,2,3,3.0,3.0,0.0,1.0,0
1,3,4,2,0,0,0,0,1,0,0,1,4,3.0,3.0,2.0,3.0,1,0,0,1,3,3,3.0,3.0,1.0,1.0,0
1,3,3,2,1,0,0,0,1,0,0,0,4,3.0,2.0,1.0,1.0,1,0,0,0,2,1,2.0,3.0,1.0,0.0,1
1,2,2,2,0,0,0,0,1,0,0,0,4,3.0,3.0,2.0,2.0,1,0,0,0,3,2,3.0,3.0,0.0,1.0,1
2,2,4,3,1,1,0,1,1,0,0,0,3,3.0,3.0,3.0,3.0,0,0,0,0,2,2,3.0,3.0,1.0,1.0,0
2,3,2,3,0,1,1,0,0,0,0,0,4,3.0,3.0,2.0,2.0,1,1,1,0,3,3,3.0,3.0,1.0,1.0,1
2,2,4,3,1,1,0,0,1,0,1,1,3,1.0,3.0,1.0,2.0,0,0,0,0,2,1,2.0,2.0,1.0,1.0,0
2,3,2,2,0,0,0,0,0,0,1,0,5,2.0,2.0,2.0,2.0,0,0,0,0,2,1,2.0,2.0,0.0,0.0,0
1,4,3,2,0,0,0,0,1,0,0,0,5,2.0,2.0,2.0,2.0,0,0,0,1,2,1,2.0,2.0,1.0,1.0,0
1,2,4,3,1,1,1,0,1,0,1,1,4,2.0,2.0,1.0,2.0,1,0,0,1,3,3,3.0,3.0,1.0,1.0,1
1,3,1,1,1,0,0,0,1,0,1,0,5,2.0,2.0,1.0,1.0,0,0,0,0,3,2,1.0,1.0,0.0,0.0,0
2,1,1,3,0,1,0,0,1,0,0,0,3,3.0,1.0,3.0,2.0,0,0,0,0,3,3,3.0,3.0,1.0,1.0,0
2,3,4,3,0,0,0,0,1,0,0,1,3,3.0,2.0,1.0,1.0,0,0,0,0,2,1,1.0,2.0,0.0,1.0,0
1,3,1,3,0,0,0,0,0,0,1,0,5,2.0,2.0,2.0,2.0,0,0,0,0,2,2,2.0,3.0,0.0,1.0,0
4,3,4,3,0,0,0,0,1,0,1,1,3,3.0,2.0,1.0,1.0,0,0,0,1,1,3,2.0,2.0,0.0,0.0,0
1,2,1,2,0,1,0,0,1,0,0,0,1,2.0,3.0,2.0,3.0,0,0,0,0,2,2,3.0,3.0,1.0,1.0,0
1,2,2,2,0,1,0,0,1,0,1,1,3,2.0,3.0,2.0,3.0,0,0,0,0,2,2,3.0,3.0,0.0,1.0,0
1,3,2,3,1,1,1,0,1,0,0,1,3,2.0,3.0,2.0,2.0,1,0,0,1,3,3,3.0,3.0,1.0,1.0,0
4,3,2,1,1,0,0,0,1,0,1,1,5,2.0,3.0,2.0,2.0,0,0,0,1,3,2,3.0,3.0,0.0,0.0,0
2,3,3,3,1,1,0,1,0,0,1,1,2,3.0,3.0,3.0,3.0,1,1,1,0,3,2,3.0,3.0,1.0,1.0,1
1,2,2,3,0,0,0,0,1,0,1,1,5,2.0,2.0,1.0,1.0,0,1,0,0,2,3,2.0,2.0,1.0,0.0,1
2,3,2,3,1,0,0,1,1,0,1,0,2,2.0,2.0,1.0,1.0,0,0,0,1,2,3,2.0,2.0,0.0,0.0,0
1,3,1,2,1,1,0,0,1,0,0,1,4,2.0,3.0,3.0,3.0,0,0,0,1,2,1,2.0,2.0,1.0,1.0,0
3,2,3,1,1,0,0,0,0,0,0,1,3,3.0,3.0,3.0,3.0,0,0,0,1,2,2,2.0,3.0,0.0,1.0,0
1,2,4,2,1,1,0,1,1,0,0,1,4,3.0,3.0,3.0,3.0,1,0,0,1,2,2,2.0,2.0,1.0,1.0,0
1,3,3,3,0,1,0,1,1,0,1,1,5,3.0,1.0,3.0,1.0,0,0,0,1,2,2,3.0,3.0,1.0,0.0,0
1,2,3,2,0,1,0,0,1,0,1,1,3,3.0,3.0,1.0,1.0,0,0,1,0,3,3,3.0,3.0,1.0,1.0,0
1,1,0,3,0,1,0,0,0,1,1,0,0,2.0,2.0,2.0,2.0,0,1,0,0,2,2,3.0,3.0,0.0,1.0,0
2,1,2,2,1,0,0,0,1,1,1,1,2,2.0,2.0,2.0,2.0,0,0,0,0,2,1,2.0,3.0,1.0,1.0,0
3,3,3,2,1,1,0,1,1,0,0,1,3,3.0,2.0,1.0,1.0,0,0,0,1,3,3,3.0,3.0,1.0,0.0,1
1,3,2,2,0,0,0,0,0,0,0,1,4,3.0,3.0,3.0,3.0,1,0,0,1,3,3,3.0,3.0,0.0,1.0,0
4,4,1,2,1,0,0,0,1,0,1,0,2,2.0,2.0,1.0,1.0,1,1,0,0,3,2,3.0,3.0,1.0,1.0,1
2,3,1,2,1,1,0,0,0,0,0,0,4,2.0,3.0,1.0,1.0,1,1,0,0,2,2,3.0,2.0,1.0,1.0,1
1,1,3,2,0,0,0,0,1,0,1,1,0,3.0,3.0,3.0,2.0,0,0,0,0,3,2,3.0,3.0,1.0,1.0,1
2,2,1,3,1,1,1,0,1,0,0,0,4,3.0,2.0,2.0,2.0,0,0,0,0,2,3,3.0,3.0,1.0,1.0,0
1,3,4,3,0,0,0,1,1,0,0,0,2,2.0,2.0,1.0,1.0,0,0,0,0,3,3,3.0,3.0,1.0,1.0,0
3,4,4,2,1,0,0,0,1,0,1,1,5,2.0,3.0,3.0,3.0,1,0,0,0,3,3,3.0,3.0,1.0,1.0,0
1,1,2,3,1,0,0,0,1,0,0,0,1,1.0,1.0,1.0,1.0,0,0,0,0,1,2,1.0,1.0,0.0,0.0,0
5,4,2,2,0,0,0,1,0,0,0,0,5,2.0,2.0,3.0,3.0,1,0,0,1,3,3,3.0,3.0,1.0,1.0,0
1,4,4,3,0,0,0,1,1,0,1,1,5,3.0,3.0,3.0,3.0,1,1,0,1,3,3,3.0,3.0,1.0,0.0,1
1,1,0,2,1,0,0,0,1,0,0,1,5,3.0,3.0,3.0,2.0,0,0,0,1,2,2,2.0,2.0,1.0,1.0,0
3,4,4,3,1,1,0,0,1,0,1,1,4,2.0,2.0,1.0,1.0,0,0,0,1,2,2,2.0,2.0,1.0,0.0,0
1,3,2,2,1,0,0,0,0,0,0,0,5,3.0,3.0,2.0,3.0,0,0,0,1,2,3,3.0,3.0,0.0,1.0,0
3,3,4,3,0,1,0,0,1,0,1,1,4,3.0,3.0,3.0,3.0,0,0,0,1,3,2,3.0,3.0,1.0,1.0,0
1,4,4,3,0,1,0,0,0,0,1,1,2,2.0,2.0,1.0,1.0,1,1,1,0,3,3,3.0,3.0,1.0,1.0,1
2,3,3,2,0,1,0,0,0,0,0,0,3,1.0,1.0,2.0,2.0,1,1,0,0,3,3,3.0,3.0,1.0,0.0,1
3,2,3,3,1,1,0,0,1,0,1,1,2,2.0,3.0,2.0,2.0,0,0,0,0,2,3,3.0,3.0,1.0,1.0,0
2,3,4,2,1,1,0,0,0,0,1,0,0,3.0,3.0,3.0,3.0,1,1,1,0,3,3,3.0,3.0,1.0,1.0,1
3,1,2,3,0,1,0,0,0,1,0,1,3,3.0,3.0,3.0,3.0,1,1,1,0,3,1,3.0,3.0,1.0,1.0,1
3,3,4,2,1,0,0,0,0,0,1,1,3,3.0,3.0,3.0,3.0,1,1,1,0,3,1,3.0,3.0,0.0,0.0,0
1,3,3,2,1,0,0,0,1,0,0,0,3,1.0,1.0,2.0,3.0,1,0,0,0,2,2,3.0,3.0,1.0,1.0,1
1,2,3,2,1,0,0,0,1,0,1,0,5,2.0,2.0,1.0,1.0,0,0,0,1,2,2,2.0,2.0,1.0,1.0,0
1,1,1,2,1,0,0,0,0,0,1,1,2,3.0,2.0,1.0,1.0,0,0,0,0,3,2,3.0,3.0,1.0,1.0,0
2,2,4,2,1,0,0,0,1,0,1,1,4,3.0,2.0,1.0,1.0,0,0,0,1,3,2,3.0,3.0,1.0,1.0,1
1,3,2,2,1,0,0,1,1,0,1,1,5,2.0,2.0,2.0,2.0,0,0,0,0,1,2,2.0,2.0,1.0,1.0,0
2,2,4,3,0,1,0,0,0,0,1,1,2,2.0,2.0,2.0,3.0,1,0,0,0,2,2,2.0,2.0,1.0,0.0,0
1,4,4,1,0,0,0,0,1,0,1,1,4,2.0,2.0,2.0,2.0,0,0,0,1,2,3,3.0,3.0,1.0,0.0,0
5,2,3,2,1,0,0,0,1,0,1,1,1,3.0,3.0,3.0,3.0,0,0,0,0,3,3,3.0,3.0,1.0,1.0,0
2,1,4,3,1,1,0,0,1,0,1,1,3,3.0,2.0,3.0,2.0,0,0,0,0,2,3,3.0,2.0,1.0,1.0,0
3,3,3,1,1,0,0,0,1,0,0,1,4,3.0,2.0,3.0,2.0,0,0,0,0,2,3,3.0,3.0,1.0,1.0,0
2,2,2,2,0,1,0,0,0,0,0,0,5,1.0,1.0,3.0,3.0,1,1,0,0,2,2,2.0,2.0,0.0,1.0,0
1,3,2,2,1,1,0,0,1,0,1,1,3,3.0,3.0,3.0,3.0,0,0,1,0,3,2,3.0,3.0,1.0,1.0,1
2,3,2,2,0,0,0,1,1,0,1,1,1,3.0,3.0,3.0,2.0,0,0,1,1,3,3,3.0,3.0,1.0,1.0,0
1,4,2,1,1,0,0,0,0,0,0,1,3,2.0,2.0,2.0,2.0,1,0,1,0,3,3,3.0,3.0,0.0,1.0,0
2,4,4,3,0,1,0,0,1,0,1,1,5,2.0,3.0,2.0,3.0,1,1,0,0,3,2,3.0,3.0,1.0,0.0,0
2,2,2,3,1,1,0,0,1,0,1,0,5,2.0,2.0,1.0,1.0,0,0,0,1,2,1,2.0,2.0,0.0,1.0,0
3,3,2,3,1,0,0,1,1,0,0,1,5,2.0,3.0,2.0,3.0,0,1,0,1,2,3,3.0,3.0,1.0,1.0,0
2,3,2,3,1,1,0,0,0,0,0,1,3,3.0,3.0,2.0,2.0,1,0,0,1,2,2,2.0,3.0,1.0,1.0,0
3,4,3,2,1,0,0,0,1,0,0,0,5,2.0,1.0,1.0,1.0,0,0,0,0,2,1,2.0,2.0,1.0,1.0,0
2,3,3,3,1,1,0,0,1,0,1,1,2,3.0,2.0,2.0,3.0,1,1,0,0,3,2,3.0,3.0,1.0,0.0,1
5,2,3,2,1,0,0,0,1,0,0,0,3,2.0,3.0,2.0,2.0,0,0,0,1,3,3,3.0,3.0,1.0,0.0,0
1,2,2,2,1,1,0,0,1,0,1,1,2,3.0,3.0,2.0,3.0,0,0,1,0,2,3,3.0,3.0,1.0,0.0,1
2,4,3,2,1,1,0,0,1,0,1,1,2,2.0,3.0,3.0,2.0,1,1,0,0,3,2,3.0,2.0,1.0,1.0,0
1,3,3,3,0,1,0,0,1,0,1,0,2,3.0,3.0,3.0,3.0,1,1,1,0,3,3,3.0,2.0,1.0,1.0,1
1,4,3,3,0,1,0,0,0,0,1,0,5,3.0,3.0,2.0,2.0,0,0,1,1,3,3,3.0,3.0,1.0,0.0,0
3,4,4,3,0,0,0,0,1,0,1,1,3,2.0,2.0,2.0,2.0,0,0,0,0,2,2,3.0,3.0,1.0,1.0,0
1,2,3,3,1,1,0,0,1,0,1,0,4,3.0,1.0,1.0,1.0,0,0,0,1,2,3,2.0,2.0,1.0,1.0,0
1,1,1,2,0,1,0,0,1,0,0,1,5,1.0,2.0,2.0,2.0,0,0,0,0,1,1,1.0,1.0,0.0,0.0,0
3,3,3,3,1,1,0,1,1,0,1,1,5,2.0,2.0,2.0,2.0,0,0,0,0,1,1,2.0,2.0,1.0,1.0,0
1,3,1,3,0,0,0,1,1,0,0,1,3,3.0,2.0,2.0,2.0,0,0,0,1,1,2,1.0,2.0,1.0,1.0,0
1,4,3,3,1,0,0,0,0,0,1,1,2,3.0,2.0,3.0,2.0,0,0,0,0,2,2,2.0,2.0,0.0,0.0,0
4,2,3,2,1,0,0,0,0,0,1,1,4,3.0,3.0,3.0,3.0,1,0,0,0,3,3,3.0,3.0,0.0,0.0,0
1,4,2,2,1,0,0,0,1,0,0,1,5,3.0,2.0,2.0,2.0,0,0,0,0,2,3,3.0,3.0,1.0,1.0,0
4,3,4,2,0,0,0,0,0,0,1,1,2,3.0,2.0,2.0,2.0,1,0,0,0,3,3,3.0,3.0,0.0,0.0,0
2,2,3,2,1,0,0,0,0,0,0,1,5,2.0,2.0,1.0,1.0,0,0,0,0,3,3,2.0,2.0,0.0,1.0,0
2,3,2,1,0,0,0,0,0,0,0,0,4,2.0,3.0,1.0,1.0,0,0,0,0,3,1,2.0,3.0,0.0,0.0,0
3,3,3,3,0,1,0,0,0,0,1,0,5,2.0,2.0,2.0,2.0,0,0,0,0,2,2,3.0,2.0,1.0,0.0,1
3,4,4,3,1,1,0,0,1,0,0,0,5,3.0,2.0,1.0,1.0,0,0,0,1,3,2,3.0,3.0,1.0,1.0,0
1,3,3,3,1,1,0,0,1,0,1,0,4,2.0,3.0,1.0,1.0,1,0,0,0,3,3,3.0,3.0,1.0,1.0,0
2,3,4,3,1,1,0,1,1,0,1,1,3,3.0,2.0,3.0,2.0,0,0,0,0,2,3,2.0,3.0,1.0,1.0,0
1,3,4,2,1,0,0,0,1,0,0,1,3,3.0,3.0,3.0,3.0,1,0,0,0,3,2,3.0,3.0,1.0,1.0,0
2,2,2,1,0,0,0,0,1,0,1,1,5,2.0,2.0,2.0,2.0,0,0,0,0,3,3,3.0,3.0,1.0,1.0,0
2,3,3,2,0,0,0,0,0,0,0,0,2,3.0,3.0,1.0,1.0,1,1,1,0,3,3,3.0,3.0,0.0,1.0,1
1,3,3,2,0,0,0,0,1,0,1,1,3,3.0,3.0,3.0,3.0,1,1,1,0,3,3,3.0,2.0,1.0,1.0,1
1,2,3,2,1,1,0,0,1,1,1,1,5,1.0,1.0,2.0,2.0,1,0,0,0,2,2,3.0,3.0,1.0,1.0,0
2,3,4,2,1,0,0,0,1,0,0,0,5,2.0,3.0,1.0,1.0,0,0,0,1,3,3,3.0,3.0,1.0,1.0,0
2,3,4,3,1,1,0,0,1,0,1,1,3,2.0,3.0,1.0,1.0,0,0,0,1,2,2,3.0,3.0,1.0,1.0,0
1,3,4,2,0,0,0,0,1,0,1,1,3,3.0,2.0,3.0,2.0,0,0,1,1,2,3,3.0,3.0,1.0,1.0,0
2,1,2,3,0,1,0,1,1,1,1,1,2,3.0,3.0,3.0,3.0,1,1,1,0,2,3,3.0,3.0,1.0,1.0,1
2,2,1,2,0,0,0,0,0,0,1,1,4,2.0,2.0,1.0,1.0,0,0,0,0,2,2,2.0,2.0,0.0,1.0,0
3,2,2,2,1,0,0,0,1,0,0,1,4,3.0,2.0,3.0,2.0,0,0,0,1,1,1,2.0,2.0,1.0,0.0,0
2,3,3,2,0,1,0,0,0,0,1,1,4,3.0,3.0,3.0,3.0,0,0,0,1,3,3,3.0,3.0,0.0,0.0,0
3,2,4,2,1,0,0,0,1,0,1,1,3,3.0,3.0,2.0,2.0,1,1,1,0,3,2,3.0,3.0,1.0,1.0,1
1,2,2,2,1,0,0,0,1,0,0,0,3,2.0,3.0,2.0,2.0,0,0,0,0,2,2,3.0,3.0,1.0,1.0,0
2,2,3,2,0,1,0,0,1,0,1,1,2,2.0,2.0,2.0,2.0,1,1,1,0,2,2,2.0,3.0,1.0,0.0,1
1,3,3,2,1,0,0,0,0,0,1,1,3,2.0,3.0,3.0,3.0,1,1,0,0,3,2,3.0,3.0,0.0,0.0,1
2,3,4,3,1,1,1,0,1,0,0,1,3,2.0,2.0,1.0,1.0,1,1,0,0,2,3,3.0,2.0,1.0,1.0,1
2,2,2,2,0,1,1,0,0,0,0,1,4,3.0,2.0,3.0,2.0,0,0,0,0,3,2,3.0,3.0,0.0,1.0,0
1,2,3,2,1,0,0,0,0,0,1,1,5,3.0,2.0,3.0,2.0,0,0,0,1,2,3,3.0,3.0,0.0,1.0,0
1,2,2,3,0,1,0,0,0,0,0,0,1,3.0,2.0,3.0,3.0,1,1,0,1,2,2,3.0,3.0,1.0,1.0,1
2,3,3,2,1,0,0,0,1,0,0,0,4,3.0,2.0,3.0,2.0,0,0,0,1,2,3,2.0,2.0,1.0,1.0,0
2,3,4,3,0,1,1,1,0,0,1,1,4,2.0,2.0,1.0,1.0,0,0,0,0,2,2,3.0,3.0,1.0,1.0,0
2,2,3,3,1,1,0,0,1,0,1,1,5,3.0,2.0,3.0,3.0,0,0,0,0,3,2,3.0,3.0,1.0,0.0,0
1,3,0,2,1,0,0,0,0,0,0,1,5,2.0,3.0,2.0,3.0,0,0,0,0,3,2,3.0,3.0,0.0,1.0,0
1,1,4,3,1,1,0,0,1,0,1,1,1,3.0,3.0,3.0,3.0,1,0,0,0,3,2,3.0,3.0,1.0,1.0,0
3,2,4,2,1,1,0,1,1,0,1,1,5,2.0,2.0,2.0,2.0,0,0,0,0,2,2,2.0,2.0,1.0,1.0,0
1,1,3,2,1,0,0,0,1,0,1,1,5,2.0,1.0,3.0,2.0,0,0,0,1,3,3,3.0,3.0,1.0,0.0,0
2,3,3,1,0,0,0,0,0,0,0,1,5,2.0,2.0,3.0,2.0,0,0,0,1,2,2,2.0,2.0,0.0,1.0,0
1,3,3,1,1,1,0,0,0,0,1,1,5,3.0,2.0,2.0,2.0,0,0,0,1,2,1,2.0,2.0,0.0,0.0,0
1,3,4,2,1,0,0,0,1,1,1,1,2,2.0,3.0,2.0,3.0,1,1,1,0,3,1,3.0,3.0,1.0,0.0,1
2,3,3,3,1,1,0,0,0,0,1,1,2,3.0,2.0,3.0,2.0,0,0,0,1,1,2,3.0,2.0,1.0,1.0,0
2,2,2,3,0,1,0,0,1,0,1,1,5,3.0,3.0,3.0,3.0,0,0,0,0,2,2,3.0,3.0,1.0,0.0,0
1,3,4,2,1,0,0,0,0,0,0,0,5,2.0,2.0,2.0,2.0,0,0,0,0,2,2,3.0,2.0,0.0,1.0,0
2,2,3,2,1,0,0,0,1,0,0,1,1,2.0,2.0,1.0,1.0,0,1,0,0,3,2,3.0,3.0,1.0,1.0,1
1,3,2,2,1,1,0,0,1,0,1,1,2,3.0,2.0,3.0,2.0,1,0,0,0,3,2,3.0,3.0,1.0,1.0,1
1,3,3,2,1,0,0,1,1,0,1,0,3,2.0,3.0,2.0,2.0,0,0,0,1,2,3,2.0,2.0,1.0,1.0,0
2,4,0,2,1,1,0,0,0,0,0,1,0,2.0,3.0,2.0,2.0,1,1,0,0,3,2,3.0,3.0,1.0,1.0,1
1,1,3,3,1,1,0,1,0,0,0,0,4,2.0,3.0,2.0,3.0,0,0,0,0,2,1,2.0,2.0,1.0,1.0,0
2,3,3,2,0,0,0,0,1,0,1,1,0,2.0,3.0,2.0,3.0,1,1,0,0,2,2,3.0,3.0,1.0,1.0,1
1,2,1,2,1,0,0,0,1,0,0,0,3,2.0,3.0,2.0,2.0,1,0,0,0,2,2,2.0,2.0,1.0,0.0,1
1,0,0,2,0,0,0,0,0,0,1,1,3,3.0,2.0,3.0,3.0,0,0,0,1,2,3,3.0,3.0,0.0,0.0,0
1,1,0,2,0,1,1,0,0,0,0,1,2,3.0,3.0,3.0,3.0,1,1,1,1,3,3,3.0,3.0,1.0,0.0,1
1,2,0,1,0,0,0,0,1,0,0,0,5,2.0,2.0,2.0,2.0,1,0,0,0,2,3,2.0,2.0,1.0,0.0,1
1,2,0,2,0,1,1,0,1,0,1,0,5,1.0,1.0,2.0,2.0,0,0,0,0,2,2,2.0,2.0,1.0,1.0,0
2,3,3,1,0,0,0,0,0,0,0,1,2,3.0,3.0,3.0,2.0,0,0,0,0,2,3,2.0,2.0,0.0,1.0,0
1,2,4,3,1,1,0,1,1,0,1,1,5,2.0,3.0,2.0,3.0,1,1,0,1,3,3,3.0,3.0,1.0,1.0,0
2,2,1,2,1,0,0,0,1,0,0,1,4,2.0,2.0,1.0,1.0,0,0,0,0,1,1,1.0,1.0,0.0,0.0,0
1,1,0,3,0,1,0,0,0,1,0,0,1,2.0,2.0,2.0,3.0,1,1,0,0,3,2,3.0,3.0,0.0,0.0,1
3,2,4,2,1,0,0,0,1,0,1,1,5,3.0,1.0,1.0,1.0,0,0,0,1,2,3,2.0,2.0,0.0,0.0,0
1,3,3,2,1,0,0,1,1,0,0,0,3,1.0,1.0,2.0,3.0,0,0,1,0,3,2,3.0,2.0,1.0,1.0,1
2,4,3,3,0,1,0,0,0,0,0,0,3,2.0,3.0,1.0,1.0,1,0,0,0,2,1,2.0,2.0,1.0,1.0,0
2,3,3,1,1,0,0,0,1,0,0,1,5,3.0,3.0,2.0,3.0,0,0,0,1,3,3,3.0,3.0,1.0,0.0,0
2,3,3,2,1,0,0,0,1,0,0,0,2,2.0,3.0,3.0,3.0,0,0,1,0,2,2,3.0,3.0,1.0,0.0,0
2,2,2,3,1,1,0,0,1,0,1,0,3,2.0,3.0,1.0,1.0,1,1,1,0,3,3,3.0,3.0,1.0,1.0,1
2,3,4,2,1,0,0,0,1,0,1,1,3,2.0,2.0,3.0,3.0,0,0,0,0,2,2,2.0,2.0,0.0,0.0,0
3,2,2,2,1,1,0,1,0,1,1,1,5,2.0,3.0,1.0,1.0,0,0,0,0,1,1,1.0,1.0,1.0,1.0,0
1,2,3,3,0,1,0,0,1,0,1,1,2,2.0,3.0,3.0,2.0,1,1,0,0,3,3,3.0,3.0,0.0,1.0,0
2,4,4,2,1,0,0,0,1,0,1,1,2,2.0,2.0,2.0,2.0,0,0,0,0,2,3,3.0,2.0,1.0,0.0,0
2,4,3,2,0,1,0,1,1,0,1,1,3,3.0,2.0,1.0,1.0,0,0,0,1,2,3,3.0,3.0,1.0,1.0,0
2,4,3,3,1,1,0,0,0,0,1,0,4,2.0,3.0,2.0,3.0,1,0,0,1,3,3,3.0,3.0,1.0,0.0,0
1,2,3,3,1,1,0,0,1,0,0,0,4,3.0,3.0,2.0,3.0,0,0,0,1,1,1,3.0,1.0,0.0,0.0,0
1,3,0,2,1,0,0,1,1,0,0,0,5,2.0,3.0,2.0,2.0,0,0,0,0,2,1,2.0,2.0,1.0,1.0,0
3,2,1,1,1,0,0,0,0,0,0,0,1,3.0,2.0,1.0,1.0,0,0,0,1,3,3,3.0,3.0,0.0,1.0,0
1,3,2,2,0,1,0,0,0,0,0,0,4,2.0,3.0,2.0,3.0,1,1,0,0,3,2,3.0,3.0,1.0,0.0,1
1,2,1,2,1,0,0,0,0,0,0,0,4,1.0,1.0,1.0,1.0,0,0,0,0,2,2,2.0,2.0,0.0,1.0,0
1,4,2,3,0,1,1,0,1,0,0,1,2,2.0,3.0,1.0,1.0,1,1,1,0,3,2,3.0,3.0,1.0,1.0,1
2,3,3,3,0,1,0,0,1,0,1,1,4,2.0,3.0,3.0,3.0,0,0,0,0,3,3,3.0,3.0,1.0,1.0,0
1,4,4,3,1,1,1,1,0,0,1,1,2,2.0,3.0,2.0,3.0,1,1,1,0,3,1,3.0,3.0,1.0,1.0,1
4,2,4,2,1,0,0,0,1,0,1,1,4,3.0,3.0,3.0,3.0,1,0,0,0,3,3,3.0,3.0,1.0,1.0,0
3,3,4,3,1,1,0,0,1,0,1,1,5,3.0,3.0,2.0,3.0,0,0,0,1,3,2,3.0,3.0,1.0,0.0,0
2,3,4,2,0,0,0,0,1,0,1,1,3,3.0,3.0,3.0,3.0,1,0,0,1,2,2,2.0,2.0,0.0,0.0,0
2,4,4,2,1,0,0,0,1,0,1,1,5,3.0,3.0,3.0,3.0,0,0,0,1,1,1,1.0,1.0,0.0,0.0,0
1,3,3,3,1,1,0,0,1,0,1,1,2,3.0,3.0,3.0,3.0,0,0,0,1,2,2,3.0,3.0,1.0,1.0,0
1,1,2,2,1,0,0,0,1,0,0,1,3,2.0,2.0,3.0,3.0,1,0,1,0,3,3,3.0,3.0,1.0,1.0,0
2,2,2,2,0,0,0,0,0,0,0,1,2,2.0,3.0,2.0,2.0,1,0,1,0,3,2,3.0,3.0,0.0,0.0,1
3,3,3,3,1,1,0,0,1,0,1,1,2,3.0,3.0,3.0,3.0,1,1,1,0,3,3,3.0,3.0,1.0,0.0,1
1,2,4,2,1,0,0,0,0,0,0,0,5,2.0,2.0,1.0,1.0,0,0,0,1,2,1,1.0,1.0,1.0,1.0,0
2,2,0,1,1,0,0,0,0,0,0,0,4,1.0,1.0,1.0,1.0,0,0,0,0,1,1,1.0,1.0,0.0,0.0,0
1,3,1,2,0,0,0,0,1,0,1,1,4,3.0,1.0,3.0,1.0,0,0,0,0,2,2,3.0,1.0,1.0,1.0,0
3,4,3,2,0,1,0,0,0,0,1,1,4,2.0,2.0,1.0,1.0,0,0,0,0,3,2,3.0,3.0,0.0,0.0,0
3,3,4,1,1,0,0,0,0,0,0,1,3,2.0,3.0,2.0,2.0,0,0,0,1,2,2,2.0,3.0,1.0,0.0,0
1,4,4,2,1,0,0,0,1,0,1,0,5,2.0,3.0,3.0,3.0,0,0,0,1,2,3,3.0,3.0,1.0,0.0,0
1,3,3,3,0,0,0,0,1,0,1,0,3,3.0,3.0,3.0,3.0,0,0,0,0,3,2,3.0,3.0,0.0,1.0,0
1,4,4,2,0,0,0,0,0,0,0,1,4,3.0,2.0,2.0,2.0,0,0,1,1,1,2,2.0,3.0,0.0,1.0,0
3,3,4,2,1,0,0,0,1,0,1,1,2,3.0,3.0,2.0,2.0,0,0,0,0,3,2,3.0,3.0,1.0,0.0,0
1,3,2,3,0,1,0,0,0,1,1,1,4,3.0,3.0,2.0,3.0,0,0,0,0,3,3,3.0,2.0,1.0,1.0,0
